Product id,Category,Price
P00450,Toys,377.45
P00451,Electronics,2428.96
P00452,Clothing,453.55
P00453,Electronics,2560.69
P00454,Electronics,2942.52
P00455,Groceries,31.09
P00456,Clothing,377.4
P00457,Electronics,3044.93
P00458,Groceries,76.66
P00459,Electronics,1886.06
P00460,Toys,695.0
P00461,Toys,652.63
P00462,Books,465.98
P00463,Toys,125.91
P00464,Electronics,1458.41
P00465,Toys,706.09
P00466,Clothing,178.5
P00467,Toys,347.52
P00468,Groceries,100.39
P00469,Groceries,88.11
P00470,Groceries,82.34
P00471,Toys,594.87
P00472,Toys,304.01
P00473,Clothing,391.51
P00474,Books,372.11
P00475,Electronics,2724.94
P00476,Electronics,3004.57
P00477,Toys,442.78
P00478,Toys,354.91
P00479,Toys,694.76
P00480,Groceries,91.78
P00481,Clothing,298.48
P00482,Electronics,2558.3
P00483,Books,55.15
P00484,Electronics,2086.56
P00485,Books,378.22
P00486,Toys,139.62
P00487,Electronics,2493.02
P00488,Groceries,83.74
P00489,Groceries,21.23
P00490,Electronics,2857.03
P00491,Groceries,88.21
P00492,Toys,597.13
P00493,Electronics,2494.86
P00494,Toys,339.57
P00495,Groceries,19.62
P00496,Electronics,1409.81
P00497,Clothing,551.17
P00498,Clothing,506.54
P00499,Electronics,2164.97
P00500,Clothing,172.39
P00501,Electronics,1845.6
P00502,Clothing,251.62
P00503,Toys,586.77
P00504,Groceries,73.88
P00505,Groceries,95.87
P00506,Electronics,1426.82
